Table Name,Occurrences
(5) Eigenkapital,1
"Betreffend der Auswirkungen des Corona-Virus (COVID-19) verweisen wir auf unsere Ausführungen
            im Lagebericht.",1
"Persönlich haftende Gesellschafterin ist die KFH Verwaltungs-GmbH, Tuttlingen, mit
            einem gezeichneten Kapital in Höhe von EUR 25.000,00.",1
IV.	Ergebnisverwendungsvorschlag,1
"Geschäftsführer im Geschäftsjahr 2021 war Herr Michael Bauser, Diplom-Ingenieur, Wehingen.",1
7. Ergebnisverwendung,1
"Die Ermittlung der Arbeitnehmerzahl wurde entsprechend der Bestimmung in § 267 Abs.
            5 HGB vorgenommen, wonach als durchschnittliche Zahl der Arbeitnehmer der vierte Teil
            der Summe aus den Zahlen der jeweils am Quartalsende beschäftigten Arbeitnehmer gilt,
            jedoch ohne die zu ihrer Berufsausbildung Beschäftigten.",1
"Im Übrigen verweisen wir auf die Ausführungen im Risikobericht und Prognosebericht
            des vorliegenden Lageberichts.",1
"Aufgrund der Entwicklung der Kurswerte bis zum Zeitpunkt der Bilanzaufstellung handelt
            es sich nicht um eine voraussichtlich dauernde Wertminderung.",1
"Ein entgeltlich erworbener Geschäfts- oder Firmenwert ist aktiviert. Als betriebsgewöhnliche
            Nutzungsdauer werden nach § 253 (3) HGB 10 Jahre festgelegt, da die voraussichtliche
            Nutzungsdauer nicht verlässlich geschätzt werden kann.",1
"Forderungen und Verbindlichkeiten in Fremdwährung, deren Restlaufzeit nicht mehr als
            ein Jahr beträgt, wurden mit dem Devisenkassamittelkurs am Bilanzstichtag bewertet.
            Der hierfür verwendete Wechselkurs zum 31.12.2021 lag für USD/EUR bei 0,88 EUR und
            der Wechselkurs CHF/EUR bei 0,97 EUR. Alle übrigen Fremdwährungsforderungen (Fremdwährungsverbindlichkeiten)
            werden angepasst, soweit dies nach dem Niederstwertprinzip (Höchstwertprinzip) notwendig
            ist. In 2021 war keine Anpassung notwendig.",1
"Die Entwicklung der immateriellen Vermögensgegenstände sowie der Sach- und Finanzanlagen
            stellt sich wie folgt dar:",1
"Die Wertansätze der Eröffnungsbilanz des Geschäftsjahres stimmen mit denen der Schlussbilanz
            des vorangegangenen Geschäftsjahres überein. Die Vermögensgegenstände und Schulden
            wurden einzeln bewertet. Bei der Bewertung wurde von der Fortführung des Unternehmens
            ausgegangen.",1
"2. Bilanzierungs- und Bewertungsgrundsätze / Erläuterungen zur Bilanz und zur Gewinn-
               und Verlustrechnung",1
"Die Aufgliederung und Entwicklung der Anlagenwerte ist aus dem Anlagenspiegel zu entnehmen.
            Die Geschäftsjahresabschreibung je Posten der Bilanz ist ebenfalls aus dem Anlagenspiegel
            zu entnehmen.",1
"Geschäftsvorfälle in fremder Währung
         
         werden mit dem Devisenkassamittelkurs am Abschlussstichtag bewertet. Bei Laufzeiten
            von bis zu einem Jahr finden gemäß § 256a HGB das Realisations- und das Anschaffungskostenprinzip
            bei der Bewertung keine Anwendung.",1
"Die
         
          Steuerrückstellungen
         
         beinhalten das Geschäftsjahr sowie die Vorjahre betreffende, noch nicht veranlagte
            Steuern.",1
"Entwicklung des Anlagevermögens der Helmerding hiw Maschinen GmbH, Bad Oeynhausen,
            im Geschäftsjahr 2020",1
"Die Angaben nach § 285 Nr. 17 HGB (Abschlussprüferhonorar) sind in Anwendung der Erleichterungsvorschrift
            des § 288 Abs. 2 HGB unterblieben.",1
Angaben zu Mutterunternehmen und zu Konzernabschluss,1
"Die Aufgliederung der Anlagepositionen und ihre Entwicklung im
            Geschäftsjahr 2021 sind aus der beigefügten Entwicklung des Anlagevermögens
            ersichtlich.",1
"Aus Gründen der Übersichtlichkeit entsprechen die Gliederungspunkte
            der folgenden Angaben dem Gliederungsschema der Bilanz.",1
Die Verbindlichkeiten sind mit ihrem Erfüllungsbetrag angesetzt.,1
Außergewöhnliche Aufwendungen,1
"Herr Christian Barnstedt, CEO (Sprecher der Geschäftsführung)",1
"Im Rumpfgeschäftsjahr 2021 sind keine bestandsgefährdenden Risiken aufgetreten und
            zurzeit auch nicht erkennbar.",1
"Herrn Kurt Mutschlechner, Bruneck.",1
"Die finanziellen Verpflichtungen bestehen im kommenden Jahr in
            Höhe von TEuro 374 (Vorjahr TEuro 867), innerhalb der nächsten 2 bis
            5 Jahre in Höhe von TEuro 653 (Vorjahr TEuro 926), und in mehr als
            5 Jahren in Höhe von TEuro 1 (Vorjahr TEuro 78).",1
Entwicklung des Anlagevermögens im Geschäftsjahr 2019/20,1
IV. Erläuterungen zu den einzelnen Positionen der Bilanz,1
"Die Steuerrückstellungen und die sonstigen Rückstellungen erfassen alle erkennbaren
            Risiken und ungewissen Verbindlichkeiten und sind in Höhe des nach vernünftiger kaufmännischer
            Beurteilung notwendigen Erfüllungsbetrages angesetzt (§ 253 Abs. 1 Satz 2 HGB). Rückstellungen
            mit einer Restlaufzeit von mehr als einem Jahr werden mit dem ihrer Restlaufzeit entsprechenden
            durchschnittlichen Marktzinssatz der vergangenen sieben Geschäftsjahre abgezinst (§
            253 Abs. 2 Satz 1 HGB).",1
Entwicklung des Anlagevermögens 2020,1
"Vorgänge von besonderer Bedeutung nach dem Schluss des Geschäftsjahres i.S.d. § 285
            Nr. 33 HGB sind nicht eingetreten.",1
Durchschnittliche Zahl der während des Geschäftsjahrs beschäftigten Arbeitnehmer,1
1. Posten der Bilanz,1
"Die Steuerrückstellungen und sonstigen Rückstellungen berücksichtigen alle erkennbaren
            Risiken und ungewissen Verpflichtungen, sie sind ausreichend bemessen und nach vernünftiger
            kaufmännischer Beurteilung in der Höhe notwendig.",1
Nach dem Bilanzstichtag gab es keine Vorgänge mit besonderer Bedeutung.,1
ENTWICKLUNG DES ANLAGEVERMÖGENS FÜR DAS GESCHÄFTSJAHR 2021,1
6. Offenlegung,1
"Vom Jahresüberschuss von TEUR 1.142 wird ein Vorabgewinn in Höhe von TEUR 100 ausgeschüttet.
            Der verbleibende Gewinn wird gemäß Gesellschaftsvertrag zu 70% den Gesellschafterverbindlichkeitskonten
            und zu 30% den Gewinnrücklagen gutgeschrieben.",1
"- führe ich Prüfungshandlungen zu den von den gesetzlichen Vertretern dargestellten
            zukunftsorientierten Angaben im Lagebericht durch. Auf Basis ausreichender geeigneter
            Prüfungsnachweise vollziehe ich dabei insbesondere die den zukunftsorientierten Angaben
            von den gesetzlichen Vertretern zugrunde gelegten bedeutsamen Annahmen nach und beurteile
            die sachgerechte Ableitung der zukunftsorientierten Angaben aus diesen Annahmen. Ein
            eigenständiges Prüfungsurteil zu den zukunftsorientierten Angaben sowie zu den zugrunde
            liegenden Annahmen gebe ich nicht ab. Es besteht ein erhebliches unvermeidbares Risiko,
            dass künftige Ereignisse wesentlich von den zukunftsorientierten Angaben abweichen.",1
"- ziehe ich Schlussfolgerungen über die Angemessenheit des von den gesetzlichen Vertretern
            angewandten Rechnungslegungsgrundsatzes der Fortführung der Unternehmenstätigkeit
            sowie, auf der Grundlage der erlangten Prüfungsnachweise, ob eine wesentliche Unsicherheit
            im Zusammenhang mit Ereignissen oder Gegebenheiten besteht, die bedeutsame Zweifel
            an der Fähigkeit der Gesellschaft zur Fortführung der Unternehmenstätigkeit aufwerfen
            können. Falls ich zu dem Schluss komme, dass eine wesentliche Unsicherheit besteht,
            bin ich verpflichtet, im Bestätigungsvermerk auf die dazugehörigen Angaben im Jahresabschluss
            und im Lagebericht aufmerksam zu machen oder, falls diese Angaben unangemessen sind,
            mein jeweiliges Prüfungsurteil zu modifizieren. Ich ziehe meine Schlussfolgerungen
            auf der Grundlage der bis zum Datum meines Bestätigungsvermerks erlangten Prüfungsnachweise.
            Zukünftige Ereignisse oder Gegebenheiten können jedoch dazu führen, dass die Gesellschaft
            ihre Unternehmenstätigkeit nicht mehr fortführen kann.",1
"- identifiziere und beurteile ich die Risiken wesentlicher - beabsichtigter oder unbeabsichtigter
            - falscher Darstellungen im Jahresabschluss und im Lagebericht, plane und führe Prüfungshandlungen
            als Reaktion auf diese Risiken durch sowie erlange Prüfungsnachweise, die ausreichend
            und geeignet sind, um als Grundlage für meine Prüfungsurteile zu dienen. Das Risiko,
            dass wesentliche falsche Darstellungen nicht aufgedeckt werden, ist bei Verstößen
            höher als bei Unrichtigkeiten, da Verstöße betrügerisches Zusammenwirken, Fälschungen,
            beabsichtigte Unvollständigkeiten, irreführende Darstellungen bzw. das Außerkraftsetzen
            interner Kontrollen beinhalten können.",1
"Meine Zielsetzung ist, hinreichende Sicherheit darüber zu erlangen, ob der Jahresabschluss
            als Ganzes frei von wesentlichen - beabsichtigten oder unbeabsichtigten - falschen
            Darstellungen ist, und ob der Lagebericht insgesamt ein zutreffendes Bild von der
            Lage der Gesellschaft vermittelt sowie in allen wesentlichen Belangen mit dem Jahresabschluss
            sowie mit den bei der Prüfung gewonnenen Erkenntnissen in Einklang steht, den deutschen
            gesetzlichen Vorschriften entspricht und die Chancen und Risiken der zukünftigen Entwicklung
            zutreffend darstellt, sowie einen Bestätigungsvermerk zu erteilen, der meine Prüfungsurteile
            zum Jahresabschluss und zum Lagebericht beinhaltet.",1
Das Anlagevermögen hat sich im Geschäftsjahr 2021 im Einzelnen wie folgt entwickelt:,1
"Die
         
          Verbindlichkeiten
         
         wurden zum Erfüllungsbetrag angesetzt.",1
"Rückstellungen für Pensionen
         
         werden mit dem abgezinsten notwendingen Erfüllungsbetrag angesetzt. Sie sind nach
            den anerkannten versicherungsmathematischen Grundsätzen mittels der „Projected-Unit-Credit-Methode“
            (PUC-Methode) errechnet. Als biometrische Rechnungsgrundlagen wurden die „Richttafeln
            2018 G“ von Klaus Heubeck verwendet. Dabei wurde ein von der Deutschen Bundesbank
            vorgegebener durchschnittlicher Marktzinssatz von 1,87% (Vj: 2,30%) bei der Bewertung
            zugrunde gelegt.",1
"Derzeit sind die Auswirkungen des Krieges in der Ukraine auf unser Geschäft minimal,
            da die für uns wichtigen Produktionsstandorte und Lieferwege nicht betroffen sind.
            Generell sind aber deutliche Preisanstiege im Bereich der Energiekosten und Rohstoffkosten
            erkennbar. Dies wird aber durch zusätzliche Preiserhöhungen an unsere Kunden kompensiert.",1
"Die Angabe zu den Honoraren des Abschlussprüfers gemäß § 285 Nr. 17 HGB erfolgt im
            Konzernabschluss der SANDVIK AB.",1
Kinetics Germany GmbH,1
"Wir haben unsere Jahresabschlussprüfung nach § 317 HGB unter Beachtung
            der vom Institut der Wirtschaftsprüfer (IDW) festgestellten deutschen
            Grundsätze ordnungsmäßiger Abschlussprüfung vorgenommen. Danach ist
            die Prüfung so zu planen und durchzuführen, dass Unrichtigkeiten und
            Verstöße, die sich auf die Darstellung des durch den Jahresabschluss
            unter Beachtung der Grundsätze ordnungsmäßiger Buchführung und durch
            den Lagebericht vermittelten Bildes der Vermögens-, Finanz- und Ertragslage
            wesentlich auswirken, mit hinreichender Sicherheit erkannt werden.
            Bei der Festlegung der Prüfungshandlungen werden die Kenntnisse über
            die Geschäftstätigkeit und über das wirtschaftliche und rechtliche
            Umfeld der Gesellschaft sowie die Erwartungen über mögliche Fehler
            berücksichtigt. Im Rahmen der Prüfung werden die Wirksamkeit des rechnungslegungsbezogenen
            internen Kontrollsystems sowie Nachweise für die Angaben in Buchführung,
            Jahresabschluss und Lagebericht überwiegend auf der Basis von Stichproben
            beurteilt. Die Prüfung umfasst die Beurteilung der angewandten Bilanzierungsgrundsätze
            und der wesentlichen Einschätzungen der Geschäftsführung sowie die
            Würdigung der Gesamtdarstellung des Jahresabschlusses und des Lageberichts.
            Wir sind der Auffassung, dass unsere Prüfung eine hinreichend sichere
            Grundlage für unsere Beurteilung bildet.",1
"Zeitzer Guss GmbH, Zeitz",1
Angabe des Orts der Hinterlegung des Konzernabschlusses,1
"Entwicklung
            des Anlagevermögens im Geschäftsjahr 2014",1
"Die Feige Filling GmbH ist ein Tochterunternehmen der Haver &
            Boecker Holding GmbH, Oelde, die wiederum ein Tochterunternehmen der
            Haver & Boecker oHG, Oelde, ist. Die Haver & Boecker oHG stellt
            einen Konzernabschluss auf.",1
bis 30.10.2014,1
"Motan Holding GmbH, Konstanz",1
"Der Aufsichtsrat ist verantwortlich für die Überwachung des Rechnungslegungsprozesses
            der Gesellschaft zur Aufstellung des Jahresabschlusses und des Lageberichts.",1
Bilanz zum 31.12.2021,1
(Anlage zum Anhang),1
"Der im Februar 2022 ausgebrochene Krieg in der Ukraine hat zu Verteuerungen einiger
            Vorprodukte geführt. Um diese Auswirkungen im Griff zu behalten, hat die Gesellschaft
            eine sogenannte temporäre Preisanpassung vorgenommen und größtenteils erfolgreich
            durchsetzen können.",1
c. Ergebnisverwendung,1
"Die Entwicklung der einzelnen Posten des Anlagevermögens ist unter Angabe der Abschreibungen
            des Geschäftsjahres im Anlagenspiegel dargestellt.",1
"Verbindlichkeiten
         
         sind zum Erfüllungsbetrag angesetzt.",1
"Forderungen und sonstige Vermögensgegenstände
         
         sind zum Nennwert angesetzt. Allen risikobehafteten Posten ist durch die Bildung
            angemessener Einzelwertberichtigungen Rechnung getragen; das allgemeine Kreditrisiko
            ist durch pauschale Abschläge berücksichtigt.",1
"Die Wächter Packautomatik Beteiligungs GmbH (Sitz: Bad Wünnenberg-Haaren) hat ein
            gezeichnetes Kapital in Höhe von Euro 25.564,59.",1
Für das Sachanlagevermögen werden folgende Abschreibungsmethoden angewandt:,1
"Gliederung und Entwicklung des Anlagevermögens sind im nachfolgenden Anlagespiegel
            dargestellt:",1
Die Verbindlichkeiten werden mit den Erfüllungsbeträgen angesetzt.,1
"Die aktiven Rechnungsabgrenzungsposten werden entsprechend der periodengerechten Abgrenzung
            der Aufwendungen ermittelt, soweit Zahlungen vor Abschluss des Geschäftsjahres geleistet
            wurden.",1
"Die planmäßigen Abschreibungen werden über die folgenden (gruppeneinheitlichen) Nutzungsdauern
            vorgenommen:",1
Enwicklung des Anlagevermögens,1
