Company name,Company Url,Lohnfertigung(True/False),Produkte_1,Produkte_2,Produkte_3,Maschinen_1,Maschinen_2,Maschinen_3,Prozess_1,Prozess_2,Prozess_3,Ort,technische Anlagen und Maschinen 2021/22,Maschinen_Park_Size,Maschinen_Park_var,hours_of_saving
ESCHA GmbH & Co. KG,https://www.escha.net,False,ET-Stecker,ETM-Stecker,Sensor/Aktuatorstecker,,,,,,,Halver,7864577.0,200-350,200,75000
HIWIN GmbH,https://www.hiwin.de/de/,False,Linearachsen,Präzisionsachsen,Rundtische,Fräsmaschinen,Laserschneidmaschinen,Schleifmaschinen,Fräsen,Laserschneiden,Schleifen,Offenburg,6620806.0,200-350,200,75000
Jacob GmbH,https://www.jacob-gmbh.de,False,Kabeldurchführungssysteme,Kabelverbinder,Kabelverschraubungen,CNC-Maschinen,Spritzgießmaschinen,Werkzeugmaschinen,Drehungen,Montagen,Spritzgießungen,Kernen im Remstal,1248997.0,40-60,40,15000
Sauter Feinmechanik GmbH,https://www.sauter-feinmechanik.com,False,Werkstückträgersysteme,Werkzeuge,Werkzeugträgersysteme,Drehmaschinen,Fräsmaschinen,Schleifmaschinen,Drehungen,Fräsungen,Schleifungen,Metzingen,101751.0,No Match,,
Elsässer Filtertechnik GmbH,https://www.filter-technik.de,False,Kraftstofffilter,Luftfilter,Ölfilter,,,,,,,Nufringen,117751.0,No Match,,
Walter Schneider GmbH,https://www.schneider-umformen.de,True,Bauteile,Fließpressteile,Kaltfließpressteile,Endbearbeitungsmaschinen,Pressen,Werkzeugbaumaschinen,Endbearbeitungen,Kaltfließpressen,Werkzeugbauten,Remchingen,5483602.0,200-350,200,75000
Kurotec-KTS Kunststofftechnik Stade GmbH,https://de.kurotec-kts.com,False,Behälter,Rohre,Sonderkonstruktionen,,,,,,,Stade,173387.0,No Match,,
Bade und Rinscheid Metallwarenfabrik GmbH,https://www.bari-olpe.de,True,Baugruppen,Stanzteile,Ziehteile,Erodiermaschinen,Fräsmaschinen,Stanzmaschinen,Montagen,Stanzen,Ziehungen,Olpe,137728.0,No Match,,
PREFAG Carl Rivoir GmbH & Co. KG,https://www.prefag.de,True,Baugruppen,Drehteile,Zerspanungsteile,Einspindler,Mehrspindler,Rundtaktmaschinen,Drehungen,Honungen,Schleifen,Walzbachtal,765714.0,15-20,15,5625
GRIMM AG,https://www.grimm-precision.de,True,Achsen,Stirnradsätze,Zahnräder,Drehmaschinen,Fräsmaschinen,Schleifmaschinen,Drehungen,Schleifungen,Verzahnungen,Gosheim,2931780.0,120-200,120,45000
Rexroth Rhinow GmbH,https://rexroth-rhinow.de,True,Metallkomponenten,Metallkonstruktionen,Metallteile,CNC-Maschinen,Laserschneidmaschinen,Wasserstrahlschneidmaschinen,Bohren,Fräsen,Schleifen,Rhinow,58819.0,No Match,,
Wilhelm Weber GmbH & Co. KG,https://www.weber-esslingen.de/de/,True,Dreheinheiten,Kunststoffteile,Spritzgießwerkzeuge,Automatisierte Maschinen,Drehsysteme,Spritzgießmaschinen,Montagen,Qualitätskontrollen,Spritzgießens,Esslingen am Neckar,2384137.0,80-120,80,30000
ACE Advanced Composite Engineering GmbH,https://ace-composite.com/de/,True,Baugruppen,Fahrzeugteile,Komponenten,Autoklaven,Fräsmaschinen,RTM-Anlagen,CFRP-Verarbeitungen,Oberflächenbehandlungen,RTM-Technologien,Salem,1776069.0,60-80,60,22500
Zahn Pinsel GmbH,https://www.zahn-pinsel.com,True,Künstlerpinsel,Modellbaupinsel,Pinsel,,,,,,,Bechhofen,440237.0,10-15,10,3750
Magnetfabrik Bonn GmbH,https://magnetfabrik.de,False,Kunststoffgebundene Dauermagnete,Magneten,Magnetsysteme,,,,Magnetisierungen,Präzisionsfertigungen,Spritzgießens,Bonn,2972013.0,120-200,120,45000
Kammerer Gewindetechnik GmbH,https://www.kammerer-gewinde.de,False,Kugelgewindetriebe,Serienproduktionen,Trapezgewindetriebe,CNC-gesteuerten Fräsmaschinen,Drehmaschinen,Schleifmaschinen,Drehungen,Fräsungen,Schleifungen,Hornberg,8208081.0,200-350,200,75000
Glüpker Blechtechnologie GmbH,https://gluepker-blechtechnologie.de,True,Blechbearbeitungen,Blechkonstruktionen,Blechmontagen,Gesenkbiegepressen,Laserschneidmaschinen,Schweißroboter,Biegen,Laserschneiden,Schweißen,Neuenhaus,6266494.0,200-350,200,75000
Stokvis Tapes Deutschland GmbH,https://stokvistapes.de,False,Klebebänder,Lückenfüller,Schaumdichtungen,,,,,,,Remscheid,1204002.0,40-60,40,15000
Weber Stahl-Anarbeitungs-Service GmbH,http://www.weber-stahl.de,True,Konstruktionen,Oberflächentechniken,Zuschitte,Abkantpressen,Laserschneidanlagen,Roboteranlagen,Biegen,Laserschneiden,Schweißen,Großlittgen,3714911.0,120-200,120,45000
Hidria Bausch GmbH,https://www.hidria.com,False,Alle Produkte,Automobiltechnologien,Industrietechnologien,,,,,,,Vaihingen an der Enz,5922258.0,200-350,200,75000
PCM.de GmbH,https://pcmnet.de/de/,False,Automobilkomponenten,Technologische Innovationen,Wasserstoffspeichersysteme,,,,,,,Klipphausen,6840781.0,200-350,200,75000
PSI PRODUCTS GmbH,https://psi-products.de,False,Dichtungen,Korrosionsschutzprodukte,Rohrschutzprodukte,,,,,,,Mössingen,398472.0,10-15,10,3750
Gustav Meister GmbH,https://www.meister-siebe.de,False,Drahtsiebe,Kunststoffsiebe,Zubehör,,,,,,,Beverungen,1420061.0,40-60,40,15000
UNGRICHT GMBH + CO KG,https://www.saueressig.com,True,Kalander,Sondermaschinen,Walzen,Extrudiermaschinen,Fräsmaschinen,Lasermaschinen,Extrudieren,Fräsen,Laserschneiden,Mönchengladbach,2265532.0,80-120,80,30000
Wippermann junior GmbH,https://www.wippermann.com,False,Industrieketten,Kettenräder,Schmierstoffe,,,,,,,Hagen,1606092.0,60-80,60,22500
Witte Barskamp GmbH & Co. KG,https://www.witte-barskamp.de,True,Automatisierungssysteme,Baukastenlösungen,Vakuum-Spannsysteme,,,,,,,Bleckede,1279913.0,40-60,40,15000
Carl Hirschmann GmbH,https://www.carlhirschmann.de,False,Gelenklager,Rundteiltische,Spannsysteme,Erodiermaschinen,Fräsmaschinen,Lasermaschinen,Erodieren,Fräsen,Laserschneiden,Fluorn-Winzeln,2450121.0,80-120,80,30000
Geo. Gleistein & Sohn,https://gleistein.com,False,Anwendungslösungen,Faserseile,Servicedienstleistungen,Flechtmaschinen,Reißmaschinen,Verseilmaschinen,Flechten,Testen,Verseilen,Bremen,1051804.0,21-40,21,7875
Kramski GmbH,https://www.kramski.de,True,Hybridteile,Spritzgussteile,Stanzteile,Folgeprozessmaschinen,Spritzgießmaschinen,Stanzmaschinen,Qualitätsmanagements,Spritzgusstechniken,Stanztechniken,Pforzheim,12540359.0,350-600,350,131250
ARUP Alu-Rohr und Profil GmbH,http://www.thermaltransfer.com,False,Kühlsysteme,Wärmetauscher,Wärmeübertragungstechnologien,,,,,,,Dortmund,1021664.0,21-40,21,7875
Lochanstalt Aherhammer Stahlschmidt,http://www.aherhammer.de,True,Lochbleche,Lochplatten,Werkzeuge,CNC-Breitpressen,CNC-Stanzautomaten,Laserschneidmaschinen,Biegen,Laserschneiden,Stanzen,Kreuztal,3493042.0,120-200,120,45000
Maxcess,https://www.maxcessintl.com/de/,False,Bahnlaufregelungen,Rotationswerkzeuge,Slitting-Systeme,,,,,,,Kelkheim (Taunus),44479.0,No Match,,
F & S Feuerfestbau GmbH & Co. KG,https://www.fus-online.com,False,Feuerfestbauten,Leistungen,Schornsteinbauten,,,,,,,Magdeburg,134693.0,No Match,,
LMS Landshuter Metall- und Schweißtechnik GmbH,http://www.lms-technik.com,False,Metallkomponenten,Metallsysteme,Metallteile,,,,Metallbearbeitungen,Metallverarbeitungen,Schweißtechniken,Ergolding,1691792.0,60-80,60,22500
Klein Umformtechnik GmbH,https://www.klein-ut.de,True,Baugruppen,Prototypen,Werkzeuge,Pressen,Schweißmaschinen,Stanzmaschinen,Pressen,Schweißen,Stanzen,Netphen,161988.0,No Match,,
eurocylinder systems AG,https://eurocylinders.com,False,Druckbehälter,Hochdruckstahlflaschen,Hochdruckstahlzylinder,,,,Prüfverfahren,Ultraschallprüfungen,Wärmebehandlungen,Apolda,4287792.0,120-200,120,45000
SPIR STAR AG,https://www.spirstar.de,False,Hochdruckadapter,Hochdruckschläuche,Hochdruckventile,,,,,,,Rimbach,135704.0,No Match,,
Dockweiler Aktiengesellschaft,https://www.dockweiler.com,False,Armaturen,Kugelhähne,Rohre,Dokumentationssysteme,Oberflächenbehandlungsmaschinen,Schweißmaschinen,Dokumentationen,Oberflächenbehandlungen,Schweißarbeiten,Neustadt-Glewe,1510986.0,60-80,60,22500
Kettling GmbH & Co. KG,https://www.kettling.de,True,Komponenten,Systeme,Teile,Drehmaschinen,Fräsmaschinen,Schleifmaschinen,Drehungen,Fräsungen,Schleifungen,Lennestadt,156747.0,No Match,,
OSBRA - Formteile GmbH,https://www.osbra.de,True,Exterieurteile,Interieurteile,Kunststoffteile,CNC-Bearbeitungszentren,Lackierkabinen,Spritzgussmaschinen,CNC-Bearbeitungen,Lackierens,Spritzgießens,Mindelheim,2215926.0,80-120,80,30000
Euscher GmbH & Co. KG,https://www.euscher.com,False,Aerosole,Elektroniken,Tiefziehtechniken,Prüfmaschinen,Stanzmaschinen,Tiefziehmaschinen,Prüfens,Stanzens,Tiefziehens,Bielefeld,2664852.0,120-200,120,45000
Weh GmbH Verbindungstechnik,https://www.weh.de,False,H2 Betankungskomponenten,Schnellanschlüsse,Ultrahochdrucklösungen,,,,,,,Illertissen,528854.0,10-15,10,3750
Präzisionskugeln Eltmann GmbH,https://www.umbragroup.com,False,Aktuatoren,Kugelgewinde,mechatronische Komponenten,Erodiermaschinen,Fräsmaschinen,Schleifmaschinen,Erodieren,Fräsen,Schleifen,Eltmann,2171992.0,80-120,80,30000
VHW Metallpresswerk GmbH,https://vhw-metallpresswerk.de,True,Bauteile,Komponenten,Umformteile,Automatisierungslösungen,Pressen,Wärmebehandlungsanlagen,Automatisierungen,Warmumformungen,Wärmebehandlungen,Spaichingen,4075458.0,120-200,120,45000
PFEIFFER Metalltechnologie GmbH,https://www.pfeiffer-metalltechnologie.de/de/,True,Baugruppen,Komponenten,Profile,CNC-Maschinen,Reinigungsmaschinen,Sägemaschinen,Sägen,Verpackungen,Weiterbearbeitungen,Frittlingen,2991444.0,120-200,120,45000
Kollmeder Schmiede- und Presswerk,https://www.kollmeder-presswerk.de,True,Ringe,Scheiben,Schmiedestücke,Drehen,Ringwalzen,Schmieden,Drehen,Ringwalzen,Schmieden,Ergolding,9144011.0,200-350,200,75000
Ringhoffer Verzahnungstechnik GmbH & Co. KG,https://www.ringhoffer.de,True,Kegelräder,Zahnräder,Zahnstangen,CNC-Fräsmaschinen,Drehmaschinen,Schleifmaschinen,Drehen,Fräsen,Schleifen,Kohlberg,4070842.0,120-200,120,45000
